=== Run started: Tue Sep 22 16:31:59 IST 2026 ===
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
[gh-pages 6e8774f] Auto-deploy: 2026-09-22T15:32:00Z
 create mode 100644 TXS0059+581/index.html
 create mode 100644 TXS0358+210/TXS0358+210_604800.lc
 create mode 100644 TXS0358+210/TXS0358+210_86400.lc
 create mode 100644 TXS0358+210/TXS0358+210_daily_FLUX_1000_300000_last100days.png
 create mode 100644 TXS0358+210/TXS0358+210_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 TXS0358+210/TXS0358+210_daily_FLUX_100_300000_last100days.png
 create mode 100644 TXS0358+210/TXS0358+210_daily_FLUX_100_300000_last100days.txt
 create mode 100644 TXS0358+210/TXS0358+210_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 TXS0358+210/TXS0358+210_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 TXS0358+210/TXS0358+210_weekly_FLUX_100_300000_last100days.png
 create mode 100644 TXS0358+210/TXS0358+210_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 TXS0358+210/index.html
 create mode 100644 TXS1923+123/TXS1923+123_604800.lc
 create mode 100644 TXS1923+123/TXS1923+123_86400.lc
 create mode 100644 TXS1923+123/TXS1923+123_daily_FLUX_1000_300000_last100days.png
 create mode 100644 TXS1923+123/TXS1923+123_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 TXS1923+123/TXS1923+123_daily_FLUX_100_300000_last100days.png
 create mode 100644 TXS1923+123/TXS1923+123_daily_FLUX_100_300000_last100days.txt
 create mode 100644 TXS1923+123/TXS1923+123_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 TXS1923+123/TXS1923+123_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 TXS1923+123/TXS1923+123_weekly_FLUX_100_300000_last100days.png
 create mode 100644 TXS1923+123/TXS1923+123_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 TXS1923+123/index.html
 create mode 100644 TXS2013+370/Swift_TXS2013+370.txt
 create mode 100644 TXS2013+370/TXS2013+370_604800.lc
 create mode 100644 TXS2013+370/TXS2013+370_86400.lc
 create mode 100644 TXS2013+370/TXS2013+370_daily_FLUX_1000_300000_last100days.png
 create mode 100644 TXS2013+370/TXS2013+370_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 TXS2013+370/TXS2013+370_daily_FLUX_100_300000_last100days.png
 create mode 100644 TXS2013+370/TXS2013+370_daily_FLUX_100_300000_last100days.txt
 create mode 100644 TXS2013+370/TXS2013+370_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 TXS2013+370/TXS2013+370_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 TXS2013+370/TXS2013+370_weekly_FLUX_100_300000_last100days.png
 create mode 100644 TXS2013+370/TXS2013+370_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 TXS2013+370/index.html
 create mode 100644 TXS2032+117/TXS2032+117_604800.lc
 create mode 100644 TXS2032+117/TXS2032+117_86400.lc
 create mode 100644 TXS2032+117/TXS2032+117_daily_FLUX_1000_300000_last100days.png
 create mode 100644 TXS2032+117/TXS2032+117_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 TXS2032+117/TXS2032+117_daily_FLUX_100_300000_last100days.png
 create mode 100644 TXS2032+117/TXS2032+117_daily_FLUX_100_300000_last100days.txt
 create mode 100644 TXS2032+117/TXS2032+117_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 TXS2032+117/TXS2032+117_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 TXS2032+117/TXS2032+117_weekly_FLUX_100_300000_last100days.png
 create mode 100644 TXS2032+117/TXS2032+117_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 TXS2032+117/index.html
 create mode 100644 TXS2138+527/TXS2138+527_604800.lc
 create mode 100644 TXS2138+527/TXS2138+527_86400.lc
 create mode 100644 TXS2138+527/TXS2138+527_daily_FLUX_1000_300000_last100days.png
 create mode 100644 TXS2138+527/TXS2138+527_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 TXS2138+527/TXS2138+527_daily_FLUX_100_300000_last100days.png
 create mode 100644 TXS2138+527/TXS2138+527_daily_FLUX_100_300000_last100days.txt
 create mode 100644 TXS2138+527/TXS2138+527_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 TXS2138+527/TXS2138+527_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 TXS2138+527/TXS2138+527_weekly_FLUX_100_300000_last100days.png
 create mode 100644 TXS2138+527/TXS2138+527_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 TXS2138+527/index.html
 create mode 100644 TXS2241+406/Swift_TXS2241+406.txt
 create mode 100644 TXS2241+406/TXS2241+406_604800.lc
 create mode 100644 TXS2241+406/TXS2241+406_86400.lc
 create mode 100644 TXS2241+406/TXS2241+406_daily_FLUX_1000_300000_last100days.png
 create mode 100644 TXS2241+406/TXS2241+406_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 TXS2241+406/TXS2241+406_daily_FLUX_100_300000_last100days.png
 create mode 100644 TXS2241+406/TXS2241+406_daily_FLUX_100_300000_last100days.txt
 create mode 100644 TXS2241+406/TXS2241+406_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 TXS2241+406/TXS2241+406_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 TXS2241+406/TXS2241+406_weekly_FLUX_100_300000_last100days.png
 create mode 100644 TXS2241+406/TXS2241+406_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 TXS2241+406/index.html
 create mode 100644 TXS2358+209/TXS2358+209_604800.lc
 create mode 100644 TXS2358+209/TXS2358+209_86400.lc
 create mode 100644 TXS2358+209/TXS2358+209_daily_FLUX_1000_300000_last100days.png
 create mode 100644 TXS2358+209/TXS2358+209_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 TXS2358+209/TXS2358+209_daily_FLUX_100_300000_last100days.png
 create mode 100644 TXS2358+209/TXS2358+209_daily_FLUX_100_300000_last100days.txt
 create mode 100644 TXS2358+209/TXS2358+209_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 TXS2358+209/TXS2358+209_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 TXS2358+209/TXS2358+209_weekly_FLUX_100_300000_last100days.png
 create mode 100644 TXS2358+209/TXS2358+209_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 TXS2358+209/index.html
 create mode 100644 VER0521+211/Swift_VER0521+211.txt
 create mode 100644 VER0521+211/VER0521+211_604800.lc
 create mode 100644 VER0521+211/VER0521+211_86400.lc
 create mode 100644 VER0521+211/VER0521+211_daily_FLUX_1000_300000_last100days.png
 create mode 100644 VER0521+211/VER0521+211_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 VER0521+211/VER0521+211_daily_FLUX_100_300000_last100days.png
 create mode 100644 VER0521+211/VER0521+211_daily_FLUX_100_300000_last100days.txt
 create mode 100644 VER0521+211/VER0521+211_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 VER0521+211/VER0521+211_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 VER0521+211/VER0521+211_weekly_FLUX_100_300000_last100days.png
 create mode 100644 VER0521+211/VER0521+211_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 VER0521+211/index.html
 create mode 100644 github-latlcs-deploy.log
 create mode 100644 index.html
 create mode 100644 makeLATLCSite.log
remote: Internal Server Error
remote: Request ID F43A:304CE7:3BA5:AC52:6AB5426C        
remote: Time 2026-09-24T15:32:07Z
To github-latlcs:UCD-HEAP/BAR.git
 ! [remote rejected] gh-pages -> gh-pages (Internal Server Error)
error: failed to push some refs to 'git@github-latlcs:UCD-HEAP/BAR.git'
=== Run started: Fri Sep 25 16:31:50 IST 2026 ===
[gh-pages a4790cb] Auto-deploy: 2026-09-25T15:31:51Z
 Date: Mon Sep 14 17:45:15 2026 +0100
 969 files changed, 138064 insertions(+)
 create mode 100644 0235+164/0235+164_604800.lc
 create mode 100644 0235+164/0235+164_86400.lc
 create mode 100644 0235+164/0235+164_daily_FLUX_1000_300000_last100days.png
 create mode 100644 0235+164/0235+164_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 0235+164/0235+164_daily_FLUX_100_300000_last100days.png
 create mode 100644 0235+164/0235+164_daily_FLUX_100_300000_last100days.txt
 create mode 100644 0235+164/0235+164_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 0235+164/0235+164_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 0235+164/0235+164_weekly_FLUX_100_300000_last100days.png
 create mode 100644 0235+164/0235+164_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 0235+164/Swift_0235+164.txt
 create mode 100644 0235+164/index.html
 create mode 100644 0716+714/0716+714_604800.lc
 create mode 100644 0716+714/0716+714_86400.lc
 create mode 100644 0716+714/0716+714_daily_FLUX_1000_300000_last100days.png
 create mode 100644 0716+714/0716+714_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 0716+714/0716+714_daily_FLUX_100_300000_last100days.png
 create mode 100644 0716+714/0716+714_daily_FLUX_100_300000_last100days.txt
 create mode 100644 0716+714/0716+714_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 0716+714/0716+714_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 0716+714/0716+714_weekly_FLUX_100_300000_last100days.png
 create mode 100644 0716+714/0716+714_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 0716+714/Swift_0716+714.txt
 create mode 100644 0716+714/index.html
 create mode 100644 0827+243/0827+243_604800.lc
 create mode 100644 0827+243/0827+243_86400.lc
 create mode 100644 0827+243/0827+243_daily_FLUX_1000_300000_last100days.png
 create mode 100644 0827+243/0827+243_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 0827+243/0827+243_daily_FLUX_100_300000_last100days.png
 create mode 100644 0827+243/0827+243_daily_FLUX_100_300000_last100days.txt
 create mode 100644 0827+243/0827+243_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 0827+243/0827+243_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 0827+243/0827+243_weekly_FLUX_100_300000_last100days.png
 create mode 100644 0827+243/0827+243_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 0827+243/Swift_0827+243.txt
 create mode 100644 0827+243/index.html
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_604800.lc
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_86400.lc
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_daily_FLUX_1000_300000_last100days.png
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_daily_FLUX_100_300000_last100days.png
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_daily_FLUX_100_300000_last100days.txt
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_weekly_FLUX_100_300000_last100days.png
 create mode 100644 0FGLJ1641.4+3939/0FGLJ1641.4+3939_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 0FGLJ1641.4+3939/index.html
 create mode 100644 1ES1959+650/1ES1959+650_604800.lc
 create mode 100644 1ES1959+650/1ES1959+650_86400.lc
 create mode 100644 1ES1959+650/1ES1959+650_daily_FLUX_1000_300000_last100days.png
 create mode 100644 1ES1959+650/1ES1959+650_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 1ES1959+650/1ES1959+650_daily_FLUX_100_300000_last100days.png
 create mode 100644 1ES1959+650/1ES1959+650_daily_FLUX_100_300000_last100days.txt
 create mode 100644 1ES1959+650/1ES1959+650_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 1ES1959+650/1ES1959+650_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 1ES1959+650/1ES1959+650_weekly_FLUX_100_300000_last100days.png
 create mode 100644 1ES1959+650/1ES1959+650_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 1ES1959+650/Swift_1ES1959+650.txt
 create mode 100644 1ES1959+650/index.html
 create mode 100644 1ES2344+514/1ES2344+514_604800.lc
 create mode 100644 1ES2344+514/1ES2344+514_86400.lc
 create mode 100644 1ES2344+514/1ES2344+514_daily_FLUX_1000_300000_last100days.png
 create mode 100644 1ES2344+514/1ES2344+514_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 1ES2344+514/1ES2344+514_daily_FLUX_100_300000_last100days.png
 create mode 100644 1ES2344+514/1ES2344+514_daily_FLUX_100_300000_last100days.txt
 create mode 100644 1ES2344+514/1ES2344+514_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 1ES2344+514/1ES2344+514_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 1ES2344+514/1ES2344+514_weekly_FLUX_100_300000_last100days.png
 create mode 100644 1ES2344+514/1ES2344+514_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 1ES2344+514/Swift_1ES2344+514.txt
 create mode 100644 1ES2344+514/index.html
 create mode 100644 1H0323+342/1H0323+342_604800.lc
 create mode 100644 1H0323+342/1H0323+342_86400.lc
 create mode 100644 1H0323+342/1H0323+342_daily_FLUX_1000_300000_last100days.png
 create mode 100644 1H0323+342/1H0323+342_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 1H0323+342/1H0323+342_daily_FLUX_100_300000_last100days.png
 create mode 100644 1H0323+342/1H0323+342_daily_FLUX_100_300000_last100days.txt
 create mode 100644 1H0323+342/1H0323+342_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 1H0323+342/1H0323+342_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 1H0323+342/1H0323+342_weekly_FLUX_100_300000_last100days.png
 create mode 100644 1H0323+342/1H0323+342_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 1H0323+342/index.html
 create mode 100644 3C120/3C120_604800.lc
 create mode 100644 3C120/3C120_86400.lc
 create mode 100644 3C120/3C120_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C120/3C120_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C120/3C120_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C120/3C120_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C120/3C120_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C120/3C120_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 3C120/3C120_weekly_FLUX_100_300000_last100days.png
 create mode 100644 3C120/3C120_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 3C120/Swift_3C120.txt
 create mode 100644 3C120/index.html
 create mode 100644 3C138/3C138_604800.lc
 create mode 100644 3C138/3C138_86400.lc
 create mode 100644 3C138/3C138_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C138/3C138_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C138/3C138_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C138/3C138_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C138/3C138_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C138/3C138_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 3C138/3C138_weekly_FLUX_100_300000_last100days.png
 create mode 100644 3C138/3C138_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 3C138/index.html
 create mode 100644 3C216/3C216_604800.lc
 create mode 100644 3C216/3C216_86400.lc
 create mode 100644 3C216/3C216_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C216/3C216_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C216/3C216_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C216/3C216_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C216/3C216_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C216/3C216_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 3C216/3C216_weekly_FLUX_100_300000_last100days.png
 create mode 100644 3C216/3C216_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 3C216/index.html
 create mode 100644 3C395/3C395_604800.lc
 create mode 100644 3C395/3C395_86400.lc
 create mode 100644 3C395/3C395_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C395/3C395_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C395/3C395_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C395/3C395_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C395/3C395_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C395/3C395_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 3C395/3C395_weekly_FLUX_100_300000_last100days.png
 create mode 100644 3C395/3C395_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 3C395/index.html
 create mode 100644 3C446/3C446_604800.lc
 create mode 100644 3C446/3C446_86400.lc
 create mode 100644 3C446/3C446_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C446/3C446_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C446/3C446_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C446/3C446_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C446/3C446_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C446/3C446_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 3C446/3C446_weekly_FLUX_100_300000_last100days.png
 create mode 100644 3C446/3C446_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 3C446/Swift_3C446.txt
 create mode 100644 3C446/index.html
 create mode 100644 3C454.3/3C454.3_604800.lc
 create mode 100644 3C454.3/3C454.3_86400.lc
 create mode 100644 3C454.3/3C454.3_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C454.3/3C454.3_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C454.3/3C454.3_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C454.3/3C454.3_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C454.3/3C454.3_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C454.3/3C454.3_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 3C454.3/3C454.3_weekly_FLUX_100_300000_last100days.png
 create mode 100644 3C454.3/3C454.3_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 3C454.3/Swift_3C454.3.txt
 create mode 100644 3C454.3/index.html
 create mode 100644 3C66A/3C66A_604800.lc
 create mode 100644 3C66A/3C66A_86400.lc
 create mode 100644 3C66A/3C66A_daily_FLUX_1000_300000_last100days.png
 create mode 100644 3C66A/3C66A_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 3C66A/3C66A_daily_FLUX_100_300000_last100days.png
 create mode 100644 3C66A/3C66A_daily_FLUX_100_300000_last100days.txt
 create mode 100644 3C66A/3C66A_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 3C66A/3C66A_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 3C66A/3C66A_weekly_FLUX_100_300000_last100days.png
 create mode 100644 3C66A/3C66A_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 3C66A/Swift_3C66A.txt
 create mode 100644 3C66A/index.html
 create mode 100644 4C+10.45/4C+10.45_604800.lc
 create mode 100644 4C+10.45/4C+10.45_86400.lc
 create mode 100644 4C+10.45/4C+10.45_daily_FLUX_1000_300000_last100days.png
 create mode 100644 4C+10.45/4C+10.45_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 4C+10.45/4C+10.45_daily_FLUX_100_300000_last100days.png
 create mode 100644 4C+10.45/4C+10.45_daily_FLUX_100_300000_last100days.txt
 create mode 100644 4C+10.45/4C+10.45_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 4C+10.45/4C+10.45_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 4C+10.45/4C+10.45_weekly_FLUX_100_300000_last100days.png
 create mode 100644 4C+10.45/4C+10.45_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 4C+10.45/index.html
 create mode 100644 4C+27.50/4C+27.50_604800.lc
 create mode 100644 4C+27.50/4C+27.50_86400.lc
 create mode 100644 4C+27.50/4C+27.50_daily_FLUX_1000_300000_last100days.png
 create mode 100644 4C+27.50/4C+27.50_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 4C+27.50/4C+27.50_daily_FLUX_100_300000_last100days.png
 create mode 100644 4C+27.50/4C+27.50_daily_FLUX_100_300000_last100days.txt
 create mode 100644 4C+27.50/4C+27.50_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 4C+27.50/4C+27.50_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 4C+27.50/4C+27.50_weekly_FLUX_100_300000_last100days.png
 create mode 100644 4C+27.50/4C+27.50_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 4C+27.50/index.html
 create mode 100644 4C+28.07/4C+28.07_604800.lc
 create mode 100644 4C+28.07/4C+28.07_86400.lc
 create mode 100644 4C+28.07/4C+28.07_daily_FLUX_1000_300000_last100days.png
 create mode 100644 4C+28.07/4C+28.07_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 4C+28.07/4C+28.07_daily_FLUX_100_300000_last100days.png
 create mode 100644 4C+28.07/4C+28.07_daily_FLUX_100_300000_last100days.txt
 create mode 100644 4C+28.07/4C+28.07_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 4C+28.07/4C+28.07_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 4C+28.07/4C+28.07_weekly_FLUX_100_300000_last100days.png
 create mode 100644 4C+28.07/4C+28.07_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 4C+28.07/Swift_4C+28.07.txt
 create mode 100644 4C+28.07/index.html
 create mode 100644 4C14.23/4C14.23_604800.lc
 create mode 100644 4C14.23/4C14.23_86400.lc
 create mode 100644 4C14.23/4C14.23_daily_FLUX_1000_300000_last100days.png
 create mode 100644 4C14.23/4C14.23_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 4C14.23/4C14.23_daily_FLUX_100_300000_last100days.png
 create mode 100644 4C14.23/4C14.23_daily_FLUX_100_300000_last100days.txt
 create mode 100644 4C14.23/4C14.23_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 4C14.23/4C14.23_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 4C14.23/4C14.23_weekly_FLUX_100_300000_last100days.png
 create mode 100644 4C14.23/4C14.23_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 4C14.23/index.html
 create mode 100644 4C31.03/4C31.03_604800.lc
 create mode 100644 4C31.03/4C31.03_86400.lc
 create mode 100644 4C31.03/4C31.03_daily_FLUX_1000_300000_last100days.png
 create mode 100644 4C31.03/4C31.03_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 4C31.03/4C31.03_daily_FLUX_100_300000_last100days.png
 create mode 100644 4C31.03/4C31.03_daily_FLUX_100_300000_last100days.txt
 create mode 100644 4C31.03/4C31.03_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 4C31.03/4C31.03_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 4C31.03/4C31.03_weekly_FLUX_100_300000_last100days.png
 create mode 100644 4C31.03/4C31.03_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 4C31.03/Swift_4C31.03.txt
 create mode 100644 4C31.03/index.html
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_604800.lc
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_86400.lc
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_daily_FLUX_1000_300000_last100days.png
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_daily_FLUX_100_300000_last100days.png
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_daily_FLUX_100_300000_last100days.txt
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_weekly_FLUX_100_300000_last100days.png
 create mode 100644 4FGLJ1706.8+1319/4FGLJ1706.8+1319_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 4FGLJ1706.8+1319/index.html
 create mode 100644 7C2238+5117/7C2238+5117_604800.lc
 create mode 100644 7C2238+5117/7C2238+5117_86400.lc
 create mode 100644 7C2238+5117/7C2238+5117_daily_FLUX_1000_300000_last100days.png
 create mode 100644 7C2238+5117/7C2238+5117_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 7C2238+5117/7C2238+5117_daily_FLUX_100_300000_last100days.png
 create mode 100644 7C2238+5117/7C2238+5117_daily_FLUX_100_300000_last100days.txt
 create mode 100644 7C2238+5117/7C2238+5117_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 7C2238+5117/7C2238+5117_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 7C2238+5117/7C2238+5117_weekly_FLUX_100_300000_last100days.png
 create mode 100644 7C2238+5117/7C2238+5117_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 7C2238+5117/index.html
 create mode 100644 B20619+33/B20619+33_604800.lc
 create mode 100644 B20619+33/B20619+33_86400.lc
 create mode 100644 B20619+33/B20619+33_daily_FLUX_1000_300000_last100days.png
 create mode 100644 B20619+33/B20619+33_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 B20619+33/B20619+33_daily_FLUX_100_300000_last100days.png
 create mode 100644 B20619+33/B20619+33_daily_FLUX_100_300000_last100days.txt
 create mode 100644 B20619+33/B20619+33_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 B20619+33/B20619+33_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 B20619+33/B20619+33_weekly_FLUX_100_300000_last100days.png
 create mode 100644 B20619+33/B20619+33_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 B20619+33/Swift_B20619+33.txt
 create mode 100644 B20619+33/index.html
 create mode 100644 B21504+37/B21504+37_604800.lc
 create mode 100644 B21504+37/B21504+37_86400.lc
 create mode 100644 B21504+37/B21504+37_daily_FLUX_1000_300000_last100days.png
 create mode 100644 B21504+37/B21504+37_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 B21504+37/B21504+37_daily_FLUX_100_300000_last100days.png
 create mode 100644 B21504+37/B21504+37_daily_FLUX_100_300000_last100days.txt
 create mode 100644 B21504+37/B21504+37_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 B21504+37/B21504+37_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 B21504+37/B21504+37_weekly_FLUX_100_300000_last100days.png
 create mode 100644 B21504+37/B21504+37_weekly_FLUX_100_300000_last100days.txt
 create mode 100644 B21504+37/index.html
 create mode 100644 B21520+31/B21520+31_604800.lc
 create mode 100644 B21520+31/B21520+31_86400.lc
 create mode 100644 B21520+31/B21520+31_daily_FLUX_1000_300000_last100days.png
 create mode 100644 B21520+31/B21520+31_daily_FLUX_1000_300000_last100days.txt
 create mode 100644 B21520+31/B21520+31_daily_FLUX_100_300000_last100days.png
 create mode 100644 B21520+31/B21520+31_daily_FLUX_100_300000_last100days.txt
 create mode 100644 B21520+31/B21520+31_weekly_FLUX_1000_300000_last100days.png
 create mode 100644 B21520+31/B21520+31_weekly_FLUX_1000_300000_last100days.txt
 create mode 100644 B21520+31/B21520+31_weekly_FLUX_100_300000_last100days.png
